Date : 2025-07-02 15:17:47
Directory : c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 407 files,  19165 codes, 217 comments, 2872 blanks, all 22254 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Content\Items\Armor\MechArmor                                                                                                                                     |          4 |        191 |          8 |         34 |        233 |
| Content\Items\Consumables                                                                                                                                         |         10 |        422 |          3 |         48 |        473 |
| Content\Items\Mounts                                                                                                                                              |          1 |         47 |          0 |          9 |         56 |
| Content\Items\Placeable                                                                                                                                           |          6 |        139 |          2 |         22 |        163 |
| Content\Items\Weapons                                                                                                                                             |         73 |      2,720 |          0 |        658 |      3,378 |
| Content\Items\Weapons (Files)                                                                                                                                     |         34 |      1,258 |          0 |        306 |      1,564 |
| Content\Items\Weapons\Blowers                                                                                                                                     |         16 |        611 |          0 |        134 |        745 |
| Content\Items\Weapons\Blowers (Files)                                                                                                                             |          4 |        151 |          0 |         34 |        185 |
| Content\Items\Weapons\Blowers\Blowguns                                                                                                                            |         12 |        460 |          0 |        100 |        560 |
| Content\Items\Weapons\Crossbows                                                                                                                                   |         11 |        410 |          0 |        106 |        516 |
| Content\Items\Weapons\Slingshots                                                                                                                                  |         12 |        441 |          0 |        112 |        553 |
| Content\Mounts                                                                                                                                                    |          1 |         59 |         10 |          7 |         76 |
| Content\Prefixes                                                                                                                                                  |         10 |        386 |         22 |         53 |        461 |
| Content\Projectiles                                                                                                                                               |        116 |      5,440 |         50 |        794 |      6,284 |
| Content\Projectiles (Files)                                                                                                                                       |         34 |      2,724 |         39 |        331 |      3,094 |
| Content\Projectiles\Holdouts                                                                                                                                      |         75 |      2,197 |          7 |        401 |      2,605 |
| Content\Projectiles\Holdouts (Files)                                                                                                                              |         37 |      1,412 |          7 |        232 |      1,651 |
| Content\Projectiles\Holdouts\Blowers                                                                                                                              |         15 |        427 |          0 |         77 |        504 |
| Content\Projectiles\Holdouts\Blowers (Files)                                                                                                                      |          3 |         57 |          0 |         12 |         69 |
| Content\Projectiles\Holdouts\Blowers\Blowguns                                                                                                                     |         12 |        370 |          0 |         65 |        435 |
| Content\Projectiles\Holdouts\Crossbows                                                                                                                            |         11 |        149 |          0 |         46 |        195 |
| Content\Projectiles\Holdouts\Slingshots                                                                                                                           |         12 |        209 |          0 |         46 |        255 |
| Content\Projectiles\Rocks                                                                                                                                         |          7 |        519 |          4 |         62 |        585 |
| Content\Tiles                                                                                                                                                     |          8 |        441 |         16 |         70 |        527 |
| Content\UI                                                                                                                                                        |          5 |        454 |         24 |         81 |        559 |
| Content\UI (Files)                                                                                                                                                |          1 |         38 |          2 |          6 |         46 |
| Content\UI\ChargeMeter                                                                                                                                            |          1 |         74 |          3 |         21 |         98 |
| Content\UI\ChargeStats                                                                                                                                            |          2 |        135 |         19 |         33 |        187 |
| Content\UI\DartAssemblyStation                                                                                                                                    |          1 |        207 |          0 |         21 |        228 |
| Old                                                                                                                                                               |         11 |        609 |          2 |        101 |        712 |
| Old (Files)                                                                                                                                                       |          1 |        216 |          2 |         28 |        246 |
| Old\DrawLayers                                                                                                                                                    |          9 |        358 |          0 |         67 |        425 |
| Old\Projectiles                                                                                                                                                   |          1 |         35 |          0 |          6 |         41 |
| Properties                                                                                                                                                        |          1 |         16 |          0 |          0 |         16 |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                          | language | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\.config\dotnet-tools.json                                                  | JSON     |         13 |          0 |          0 |         13 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.cs                                                            | C#       |         51 |          2 |          5 |         58 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.csproj                                                        | XML      |          9 |          0 |          1 |         10 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Configs\Config.cs                                                   | C#       |         15 |          3 |          5 |         23 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Explosions.cs                                            | C#       |        152 |          0 |          5 |        157 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Targeting.cs                                             | C#       |         98 |          0 |          6 |        104 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GameUtils\TileUtils.cs                                              | C#       |         37 |         16 |         10 |         63 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModGlobalNPC.cs                                          | C#       |        257 |          1 |          7 |        265 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModInstanceNPC.cs                                        | C#       |        339 |          1 |         13 |        353 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalProjectiles\ChargerProjectle.cs                               | C#       |        619 |          2 |         15 |        636 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\BlueChargeDropCondition.cs             | C#       |         17 |          0 |          7 |         24 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\ChargeDropCondition.cs                 | C#       |         17 |          0 |          7 |         24 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\OrangeChargeDropCondition.cs           | C#       |         17 |          0 |          7 |         24 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Item\GlobalItem.cs                                                  | C#       |        106 |          0 |          3 |        109 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargeStatsUISystem.cs                                   | C#       |         79 |          0 |          9 |         88 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassGeneralSystem.cs                             | C#       |        213 |          3 |         20 |        236 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassOreSystem.cs                                 | C#       |         49 |          6 |         13 |         68 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerMeterUISystem.cs                                  | C#       |         46 |          9 |          7 |         62 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\DartAssemblyStationUISystem.cs                           | C#       |         54 |          0 |          8 |         62 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ModLightingSystem.cs                                     | C#       |         81 |          0 |         13 |         94 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Players\ChargeModPlayer.cs                                          | C#       |        910 |          1 |         72 |        983 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Sets\Sets.cs                                                        | C#       |         57 |          0 |          5 |         62 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Adrenaline.cs                                                | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Bound.cs                                                     | C#       |         21 |          0 |          5 |         26 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Charge.cs                                                    | C#       |         11 |          0 |          3 |         14 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Cursed.cs                                                    | C#       |         21 |          0 |          5 |         26 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Dabilitated.cs                                               | C#       |         22 |          0 |          5 |         27 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\GodKiller.cs                                                 | C#       |         21 |          0 |          5 |         26 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Hate.cs                                                      | C#       |         11 |          0 |          3 |         14 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Impatience.cs                                                | C#       |         11 |          0 |          3 |         14 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LeadPoisoning.cs                                             | C#       |         21 |          0 |          5 |         26 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LightHeaded.cs                                               | C#       |         15 |          0 |          4 |         19 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LungCancer.cs                                                | C#       |         15 |          0 |          3 |         18 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Plague.cs                                                    | C#       |         21 |          0 |          5 |         26 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RadiationSickness.cs                                         | C#       |         20 |          0 |          5 |         25 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RailRailGunBuff.cs                                           | C#       |         17 |          0 |          3 |         20 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RocketStormCooldown.cs                                       | C#       |         15 |          0 |          4 |         19 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stamina.cs                                                   | C#       |         11 |          0 |          3 |         14 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stunned.cs                                                   | C#       |         21 |          0 |          5 |         26 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\SuperSlimed.cs                                               | C#       |         21 |          0 |          5 |         26 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Tetnus.cs                                                    | C#       |         21 |          0 |          5 |         26 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\DamageClasses\ChargerDamageClass.cs                                | C#       |         12 |          0 |          5 |         17 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Dusts\ConsumingDust.cs                                             | C#       |         23 |          0 |          8 |         31 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\AAABattery.cs                                     | C#       |         41 |          0 |          5 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\BreathingAid.cs                                   | C#       |         42 |          0 |          4 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Capacitor.cs                                      | C#       |         33 |          0 |          4 |         37 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\CarBattery.cs                                     | C#       |         41 |          0 |          5 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ChargeRepository.cs                               | C#       |         41 |          0 |          5 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Charger.cs                                        | C#       |         37 |          0 |          4 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ChargerEmblem.cs                                  | C#       |         37 |          0 |          5 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Diaphragm.cs                                      | C#       |         39 |          0 |          5 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Exhaler.cs                                        | C#       |         39 |          0 |          4 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ExtensionCord.cs                                  | C#       |         39 |          0 |          4 |         43 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Generator.cs                                      | C#       |         45 |          0 |          5 |         50 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\GripTape.cs                                       | C#       |         37 |          0 |          5 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Haler.cs                                          | C#       |         37 |          0 |          4 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\HydrogenGas.cs                                    | C#       |         36 |          0 |          5 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Inhaler.cs                                        | C#       |         35 |          0 |          4 |         39 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\IronLung.cs                                       | C#       |         41 |          0 |          5 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\LeatherGlove.cs                                   | C#       |         36 |          0 |          4 |         40 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\LightningRod.cs                                   | C#       |         37 |          0 |          5 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\OverCritter.cs                                    | C#       |         34 |          0 |          4 |         38 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Overcharger.cs                                    | C#       |         40 |          0 |          5 |         45 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\PowerBank.cs                                      | C#       |         43 |          0 |          6 |         49 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\RedDot.cs                                         | C#       |         40 |          0 |          4 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Respirator.cs                                     | C#       |         37 |          0 |          4 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\SecretStimulants.cs                               | C#       |         38 |          0 |          4 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ShootingGlove.cs                                  | C#       |         38 |          0 |          4 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\TrackingSpecs.cs                                  | C#       |         38 |          0 |          4 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\UltimateChargingGear.cs                           | C#       |         43 |          0 |          4 |         47 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\BloontoniumDart.cs                                      | C#       |         35 |          0 |          7 |         42 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\BottledSlime.cs                                         | C#       |         34 |          0 |          7 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\CustomDart.cs                                     | C#       |        293 |          0 |         36 |        329 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\DartComponent.cs                                  | C#       |         43 |          0 |         11 |         54 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\Atomizer.cs                              | C#       |         36 |          0 |          5 |         41 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\CryoCannister.cs                         | C#       |         27 |          0 |          4 |         31 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\CursedCannister.cs                       | C#       |         26 |          0 |          4 |         30 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DartCannister.cs                         | C#       |         21 |          0 |          3 |         24 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DartFrogDebilitator.cs                   | C#       |         27 |          0 |          4 |         31 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DeathFactor.cs                           | C#       |         30 |          0 |          4 |         34 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\ExplosiveCannister.cs                    | C#       |         35 |          0 |          5 |         40 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\GodKillerCocktail.cs                     | C#       |         73 |          0 |          5 |         78 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\IchorCannister.cs                        | C#       |         26 |          0 |          4 |         30 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\JellyfishCannister.cs                    | C#       |         27 |          0 |          4 |         31 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\LavaCannister.cs                         | C#       |         26 |          0 |          4 |         30 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\LiquidLeadCannister.cs                   | C#       |         29 |          0 |          4 |         33 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\RadioactiveParsel.cs                     | C#       |         66 |          0 |          6 |         72 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\BetsysBackwash.cs                           | C#       |         45 |          0 |          5 |         50 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\BombingBay.cs                               | C#       |         46 |          0 |          6 |         52 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\CropDuster.cs                               | C#       |         42 |          0 |          6 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\EagleEye.cs                                 | C#       |         59 |          0 |          7 |         66 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\FeatheredTail.cs                            | C#       |         21 |          0 |          4 |         25 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\HolyLightTail.cs                            | C#       |         48 |          0 |          6 |         54 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\MagesTail.cs                                | C#       |         43 |          0 |          5 |         48 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\PixieDuster.cs                              | C#       |         38 |          0 |          6 |         44 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\PrismaticTail.cs                            | C#       |         74 |          0 |          8 |         82 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\RocketJets.cs                               | C#       |         78 |          0 |          7 |         85 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\TheCorruptor.cs                             | C#       |         64 |          0 |          8 |         72 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\ToxicTail.cs                                | C#       |         40 |          0 |          6 |         46 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\UnholyTail.cs                               | C#       |         46 |          0 |          5 |         51 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\AdamantiteTip.cs                             | C#       |         24 |          0 |          4 |         28 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\BoneTip.cs                                   | C#       |         33 |          0 |          5 |         38 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\ChlorophyteTip.cs                            | C#       |         34 |          0 |          5 |         39 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HallowedTip.cs                               | C#       |         24 |          0 |          4 |         28 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HellStoneTip.cs                              | C#       |         34 |          0 |          6 |         40 |
| c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips\HypodermicNeedle.cs                          | C#       |         25 |          0 |          4 |         29 |
