Date : 2025-07-02 15:17:47
Directory : c:\Users\ktdra\OneDrive\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 769 files,  4878 codes, 51 comments, 493 blanks, all 5422 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalProjectiles                           |          1 |       -205 |         -1 |        -12 |       -218 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Item                                        |          1 |       -106 |          0 |         -3 |       -109 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules                               |          3 |        -51 |          0 |        -21 |        -72 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions                |          3 |        -51 |          0 |        -21 |        -72 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems                                  |          4 |       -255 |        -18 |        -50 |       -323 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Players                                     |          1 |       -389 |         -1 |        -55 |       -445 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Sets                                        |          1 |        -57 |          0 |         -5 |        -62 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content                                            |        331 |    -12,248 |       -123 |     -2,119 |    -14,490 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs                                      |         16 |       -233 |          0 |        -61 |       -294 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\DamageClasses                              |          1 |        -12 |          0 |         -5 |        -17 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Dusts                                      |          1 |        -23 |          0 |         -8 |        -31 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items                                      |        210 |     -8,183 |        -51 |     -1,396 |     -9,630 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items (Files)                              |         16 |       -466 |          0 |        -70 |       -536 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories                           |         27 |     -1,041 |          0 |       -120 |     -1,161 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo                                 |         54 |     -1,888 |          0 |       -302 |     -2,190 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo (Files)                         |          8 |       -265 |          0 |        -55 |       -320 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts                           |         41 |     -1,445 |          0 |       -211 |     -1,656 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts (Files)                   |          2 |       -207 |          0 |        -39 |       -246 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads                  |         13 |       -419 |          0 |        -53 |       -472 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails                     |         13 |       -501 |          0 |        -65 |       -566 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips                      |         13 |       -318 |          0 |        -54 |       -372 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks                           |          5 |       -178 |          0 |        -36 |       -214 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor                                |         22 |       -980 |        -44 |       -155 |     -1,179 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor (Files)                        |          9 |       -420 |        -18 |        -64 |       -502 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor                     |          3 |       -131 |         -6 |        -19 |       -156 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor               |          3 |       -113 |         -6 |        -18 |       -137 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\FestiveArmor                   |          3 |       -125 |         -6 |        -20 |       -151 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor                      |          4 |       -191 |         -8 |        -34 |       -233 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables                          |         10 |       -416 |         -3 |        -48 |       -467 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable                            |          6 |       -141 |         -2 |        -22 |       -165 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons                              |         75 |     -3,251 |         -2 |       -679 |     -3,932 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons (Files)                      |         37 |     -1,878 |         -2 |       -341 |     -2,221 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers                      |         15 |       -522 |          0 |       -120 |       -642 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers (Files)              |          3 |       -106 |          0 |        -23 |       -129 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns             |         12 |       -416 |          0 |        -97 |       -513 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows                    |         11 |       -410 |          0 |       -106 |       -516 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots                   |         12 |       -441 |          0 |       -112 |       -553 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes                                   |         10 |       -386 |        -22 |        -53 |       -461 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles                                |         82 |     -2,699 |        -29 |       -480 |     -3,208 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles (Files)                        |         35 |     -1,637 |         -9 |       -258 |     -1,904 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts                       |         39 |       -705 |        -16 |       -160 |       -881 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts (Files)               |          1 |       -217 |        -16 |        -28 |       -261 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers               |         15 |       -129 |          0 |        -39 |       -168 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers (Files)       |          3 |        -57 |          0 |        -12 |        -69 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Blowers\Blowguns      |         12 |        -72 |          0 |        -27 |        -99 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Crossbows             |         11 |       -149 |          0 |        -46 |       -195 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Holdouts\Slingshots            |         12 |       -210 |          0 |        -47 |       -257 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks                          |          8 |       -357 |         -4 |        -62 |       -423 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles                                      |          8 |       -397 |        -16 |        -69 |       -482 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI                                         |          3 |       -315 |         -5 |        -47 |       -367 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI (Files)                                 |          1 |        -38 |         -2 |         -6 |        -46 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI\ChargeMeter                             |          1 |        -74 |         -3 |        -21 |        -98 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI\DartAssemblyStation                     |          1 |       -203 |          0 |        -20 |       -223 |
| ..\..\..\..\..\..\..\..\..\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Properties                                         |          1 |        -16 |          0 |          0 |        -16 |
| .config                                                                                                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| Common                                                                                                                                                                                   |         19 |      3,163 |         42 |        232 |      3,437 |
| Common\Configs                                                                                                                                                                           |          1 |         15 |          3 |          5 |         23 |
| Common\Extensions                                                                                                                                                                        |          2 |        250 |          0 |         11 |        261 |
| Common\GameUtils                                                                                                                                                                         |          1 |         37 |         16 |         10 |         63 |
| Common\GlobalNPCs                                                                                                                                                                        |          2 |        596 |          2 |         20 |        618 |
| Common\GlobalProjectiles                                                                                                                                                                 |          1 |        619 |          2 |         15 |        636 |
| Common\Item                                                                                                                                                                              |          1 |        106 |          0 |          3 |        109 |
| Common\ItemDropRules                                                                                                                                                                     |          3 |         51 |          0 |         21 |         72 |
| Common\ItemDropRules\DropConditions                                                                                                                                                      |          3 |         51 |          0 |         21 |         72 |
| Common\ModSystems                                                                                                                                                                        |          6 |        522 |         18 |         70 |        610 |
| Common\Players                                                                                                                                                                           |          1 |        910 |          1 |         72 |        983 |
| Common\Sets                                                                                                                                                                              |          1 |         57 |          0 |          5 |         62 |
| Content                                                                                                                                                                                  |        372 |     15,302 |        171 |      2,532 |     18,005 |
| Content\Buffs                                                                                                                                                                            |         19 |        331 |          0 |         79 |        410 |
| Content\DamageClasses                                                                                                                                                                    |          1 |         12 |          0 |          5 |         17 |
| Content\Dusts                                                                                                                                                                            |          1 |         23 |          0 |          8 |         31 |
| Content\Items                                                                                                                                                                            |        211 |      8,156 |         49 |      1,435 |      9,640 |
| Content\Items (Files)                                                                                                                                                                    |         17 |        504 |          0 |         78 |        582 |
| Content\Items\Acessories                                                                                                                                                                 |         27 |      1,044 |          0 |        121 |      1,165 |
| Content\Items\Ammo                                                                                                                                                                       |         55 |      2,300 |          0 |        344 |      2,644 |
| Content\Items\Ammo (Files)                                                                                                                                                               |          9 |        303 |          0 |         63 |        366 |
| Content\Items\Ammo\Darts                                                                                                                                                                 |         41 |      1,815 |          0 |        244 |      2,059 |
| Content\Items\Ammo\Darts (Files)                                                                                                                                                         |          2 |        336 |          0 |         47 |        383 |
| Content\Items\Ammo\Darts\Payloads                                                                                                                                                        |         13 |        449 |          0 |         56 |        505 |
| Content\Items\Ammo\Darts\Tails                                                                                                                                                           |         13 |        644 |          0 |         79 |        723 |
| Content\Items\Ammo\Darts\Tips                                                                                                                                                            |         13 |        386 |          0 |         62 |        448 |
| Content\Items\Ammo\Rocks                                                                                                                                                                 |          5 |        182 |          0 |         37 |        219 |
| Content\Items\Armor                                                                                                                                                                      |         22 |        980 |         44 |        155 |      1,179 |
| Content\Items\Armor (Files)                                                                                                                                                              |          9 |        420 |         18 |         64 |        502 |
| Content\Items\Armor\ChaosArmor                                                                                                                                                           |          3 |        131 |          6 |         19 |        156 |
| Content\Items\Armor\ElectrudiumArmor                                                                                                                                                     |          3 |        113 |          6 |         18 |        137 |
| Content\Items\Armor\FestiveArmor                                                                                                                                                         |          3 |        125 |          6 |         20 |        151 |
| Content\Items\Armor\MechArmor                                                                                                                                                            |          4 |        191 |          8 |         34 |        233 |
| Content\Items\Consumables                                                                                                                                                                |         10 |        422 |          3 |         48 |        473 |
| Content\Items\Mounts                                                                                                                                                                     |          1 |         47 |          0 |          9 |         56 |
| Content\Items\Placeable                                                                                                                                                                  |          6 |        139 |          2 |         22 |        163 |
| Content\Items\Weapons                                                                                                                                                                    |         73 |      2,720 |          0 |        658 |      3,378 |
| Content\Items\Weapons (Files)                                                                                                                                                            |         34 |      1,258 |          0 |        306 |      1,564 |
| Content\Items\Weapons\Blowers                                                                                                                                                            |         16 |        611 |          0 |        134 |        745 |
| Content\Items\Weapons\Blowers (Files)                                                                                                                                                    |          4 |        151 |          0 |         34 |        185 |
| Content\Items\Weapons\Blowers\Blowguns                                                                                                                                                   |         12 |        460 |          0 |        100 |        560 |
| Content\Items\Weapons\Crossbows                                                                                                                                                          |         11 |        410 |          0 |        106 |        516 |
| Content\Items\Weapons\Slingshots                                                                                                                                                         |         12 |        441 |          0 |        112 |        553 |
| Content\Mounts                                                                                                                                                                           |          1 |         59 |         10 |          7 |         76 |
| Content\Prefixes                                                                                                                                                                         |         10 |        386 |         22 |         53 |        461 |
| Content\Projectiles                                                                                                                                                                      |        116 |      5,440 |         50 |        794 |      6,284 |
| Content\Projectiles (Files)                                                                                                                                                              |         34 |      2,724 |         39 |        331 |      3,094 |
| Content\Projectiles\Holdouts                                                                                                                                                             |         75 |      2,197 |          7 |        401 |      2,605 |
| Content\Projectiles\Holdouts (Files)                                                                                                                                                     |         37 |      1,412 |          7 |        232 |      1,651 |
| Content\Projectiles\Holdouts\Blowers                                                                                                                                                     |         15 |        427 |          0 |         77 |        504 |
| Content\Projectiles\Holdouts\Blowers (Files)                                                                                                                                             |          3 |         57 |          0 |         12 |         69 |
| Content\Projectiles\Holdouts\Blowers\Blowguns                                                                                                                                            |         12 |        370 |          0 |         65 |        435 |
| Content\Projectiles\Holdouts\Crossbows                                                                                                                                                   |         11 |        149 |          0 |         46 |        195 |
| Content\Projectiles\Holdouts\Slingshots                                                                                                                                                  |         12 |        209 |          0 |         46 |        255 |
| Content\Projectiles\Rocks                                                                                                                                                                |          7 |        519 |          4 |         62 |        585 |
| Content\Tiles                                                                                                                                                                            |          8 |        441 |         16 |         70 |        527 |
| Content\UI                                                                                                                                                                               |          5 |        454 |         24 |         81 |        559 |
| Content\UI (Files)                                                                                                                                                                       |          1 |         38 |          2 |          6 |         46 |
| Content\UI\ChargeMeter                                                                                                                                                                   |          1 |         74 |          3 |         21 |         98 |
| Content\UI\ChargeStats                                                                                                                                                                   |          2 |        135 |         19 |         33 |        187 |
| Content\UI\DartAssemblyStation                                                                                                                                                           |          1 |        207 |          0 |         21 |        228 |
| Old                                                                                                                                                                                      |         11 |        609 |          2 |        101 |        712 |
| Old (Files)                                                                                                                                                                              |          1 |        216 |          2 |         28 |        246 |
| Old\DrawLayers                                                                                                                                                                           |          9 |        358 |          0 |         67 |        425 |
| Old\Projectiles                                                                                                                                                                          |          1 |         35 |          0 |          6 |         41 |
| Properties                                                                                                                                                                               |          1 |         16 |          0 |          0 |         16 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\.config\dotnet-tools.json                                                  | JSON     |        -13 |          0 |          0 |        -13 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.cs                                                            | C#       |        -30 |         -1 |         -4 |        -35 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.csproj                                                        | XML      |         -9 |          0 |         -1 |        -10 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Configs\Config.cs                                                   | C#       |        -13 |         -3 |         -5 |        -21 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\AnimatedDrawLayer.cs                                     | C#       |        -57 |         -1 |        -16 |        -74 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\BloontoniumBlasterDrawLayer.cs                           | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\CentrifugalGunDrawLayer.cs                               | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\DartlingGunDrawLayer.cs                                  | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\HydraRocketLauncherDrawLayer.cs                          | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\LaserDartlingGunDrawLayer.cs                             | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\PremeCalamariDrawLayer.cs                                | C#       |        -28 |          0 |         -4 |        -32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\RayOfBloonDrawLayer.cs                                   | C#       |        -40 |          0 |         -7 |        -47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\SupremeCalamariDrawLayer.cs                              | C#       |        -33 |          0 |         -5 |        -38 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Explosions.cs                                            | C#       |        -73 |          0 |         -5 |        -78 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Targeting.cs                                             | C#       |        -77 |          0 |         -4 |        -81 |
