Date : 2024-12-30 13:18:47
Directory : c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 642 files,  2432 codes, 43 comments, 817 blanks, all 3292 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria                                                                                                                     |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader                                                                                                          |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources                                                                                               |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass                                                                                  |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content                                                                          |        281 |    -11,652 |       -106 |     -1,532 |    -13,290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs                                                                    |         16 |       -260 |          0 |        -30 |       -290 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\DamageClasses                                                            |          1 |        -14 |          0 |         -4 |        -18 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Dusts                                                                    |          1 |        -24 |          0 |         -5 |        -29 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items                                                                    |        205 |     -8,555 |        -51 |     -1,132 |     -9,738 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items (Files)                                                            |         15 |       -466 |          0 |        -51 |       -517 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories                                                         |         27 |     -1,141 |          0 |        -93 |     -1,234 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo                                                               |         54 |     -2,010 |          0 |       -244 |     -2,254 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo (Files)                                                       |          8 |       -262 |          0 |        -45 |       -307 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts                                                         |         41 |     -1,563 |          0 |       -168 |     -1,731 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts (Files)                                                 |          2 |       -172 |          0 |        -35 |       -207 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads                                                |         13 |       -459 |          0 |        -40 |       -499 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails                                                   |         13 |       -526 |          0 |        -52 |       -578 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tips                                                    |         13 |       -406 |          0 |        -41 |       -447 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Rocks                                                         |          5 |       -185 |          0 |        -31 |       -216 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor                                                              |         22 |       -938 |        -44 |       -133 |     -1,115 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor (Files)                                                      |          9 |       -398 |        -18 |        -55 |       -471 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ChaosArmor                                                   |          3 |       -126 |         -6 |        -16 |       -148 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\ElectrudiumArmor                                             |          3 |       -109 |         -6 |        -15 |       -130 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\FestiveArmor                                                 |          3 |       -123 |         -6 |        -17 |       -146 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Armor\MechArmor                                                    |          4 |       -182 |         -8 |        -30 |       -220 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Consumables                                                        |         10 |       -402 |         -3 |        -38 |       -443 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Placeable                                                          |          6 |       -144 |         -2 |        -16 |       -162 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons                                                            |         71 |     -3,454 |         -2 |       -557 |     -4,013 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons (Files)                                                    |         34 |     -1,708 |         -2 |       -273 |     -1,983 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers                                                    |         14 |       -605 |          0 |       -101 |       -706 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers (Files)                                            |          3 |       -149 |          0 |        -22 |       -171 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Blowers\Blowguns                                           |         11 |       -456 |          0 |        -79 |       -535 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Crossbows                                                  |         11 |       -523 |          0 |        -88 |       -611 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Weapons\Slingshots                                                 |         12 |       -618 |          0 |        -95 |       -713 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Prefixes                                                                 |         10 |       -350 |        -22 |        -17 |       -389 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles                                                              |         37 |     -1,862 |        -13 |       -254 |     -2,129 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles (Files)                                                      |         29 |     -1,491 |         -9 |       -200 |     -1,700 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Projectiles\Rocks                                                        |          8 |       -371 |         -4 |        -54 |       -429 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Tiles                                                                    |          8 |       -348 |        -15 |        -53 |       -416 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI                                                                       |          3 |       -239 |         -5 |        -37 |       -281 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI (Files)                                                               |          1 |        -38 |         -2 |         -5 |        -45 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI\ChargeMeter                                                           |          1 |        -72 |         -3 |        -20 |        -95 |
| ..\..\..\..\..\..\..\..\..\..\Users\Karl\Documents\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\UI\DartAssemblyStation                                                   |          1 |       -129 |          0 |        -12 |       -141 |
| .config                                                                                                                                                                                  |          1 |         13 |          0 |          0 |         13 |
| Common                                                                                                                                                                                   |         25 |      1,932 |         26 |        244 |      2,202 |
| Common\Configs                                                                                                                                                                           |          1 |         13 |          3 |          5 |         21 |
| Common\DrawLayers                                                                                                                                                                        |          9 |        358 |          1 |         67 |        426 |
| Common\Extensions                                                                                                                                                                        |          2 |        150 |          0 |          9 |        159 |
| Common\GlobalNPCs                                                                                                                                                                        |          2 |        348 |          2 |         17 |        367 |
| Common\GlobalProjectiles                                                                                                                                                                 |          1 |        205 |          1 |         12 |        218 |
| Common\Item                                                                                                                                                                              |          1 |        106 |          0 |          3 |        109 |
| Common\ItemDropRules                                                                                                                                                                     |          3 |         51 |          0 |         21 |         72 |
| Common\ItemDropRules\DropConditions                                                                                                                                                      |          3 |         51 |          0 |         21 |         72 |
| Common\ModSystems                                                                                                                                                                        |          4 |        255 |         18 |         50 |        323 |
| Common\Players                                                                                                                                                                           |          1 |        389 |          1 |         55 |        445 |
| Common\Sets                                                                                                                                                                              |          1 |         57 |          0 |          5 |         62 |
| Content                                                                                                                                                                                  |        331 |     12,082 |        122 |      2,099 |     14,303 |
| Content\Buffs                                                                                                                                                                            |         16 |        233 |          0 |         61 |        294 |
| Content\DamageClasses                                                                                                                                                                    |          1 |         12 |          0 |          5 |         17 |
| Content\Dusts                                                                                                                                                                            |          1 |         23 |          0 |          8 |         31 |
| Content\Items                                                                                                                                                                            |        210 |      8,159 |         51 |      1,396 |      9,606 |
| Content\Items (Files)                                                                                                                                                                    |         16 |        466 |          0 |         70 |        536 |
| Content\Items\Acessories                                                                                                                                                                 |         27 |      1,041 |          0 |        120 |      1,161 |
| Content\Items\Ammo                                                                                                                                                                       |         54 |      1,857 |          0 |        300 |      2,157 |
| Content\Items\Ammo (Files)                                                                                                                                                               |          8 |        265 |          0 |         55 |        320 |
| Content\Items\Ammo\Darts                                                                                                                                                                 |         41 |      1,414 |          0 |        209 |      1,623 |
| Content\Items\Ammo\Darts (Files)                                                                                                                                                         |          2 |        176 |          0 |         37 |        213 |
| Content\Items\Ammo\Darts\Payloads                                                                                                                                                        |         13 |        419 |          0 |         53 |        472 |
| Content\Items\Ammo\Darts\Tails                                                                                                                                                           |         13 |        501 |          0 |         65 |        566 |
| Content\Items\Ammo\Darts\Tips                                                                                                                                                            |         13 |        318 |          0 |         54 |        372 |
| Content\Items\Ammo\Rocks                                                                                                                                                                 |          5 |        178 |          0 |         36 |        214 |
| Content\Items\Armor                                                                                                                                                                      |         22 |        980 |         44 |        155 |      1,179 |
| Content\Items\Armor (Files)                                                                                                                                                              |          9 |        420 |         18 |         64 |        502 |
| Content\Items\Armor\ChaosArmor                                                                                                                                                           |          3 |        131 |          6 |         19 |        156 |
| Content\Items\Armor\ElectrudiumArmor                                                                                                                                                     |          3 |        113 |          6 |         18 |        137 |
| Content\Items\Armor\FestiveArmor                                                                                                                                                         |          3 |        125 |          6 |         20 |        151 |
| Content\Items\Armor\MechArmor                                                                                                                                                            |          4 |        191 |          8 |         34 |        233 |
| Content\Items\Consumables                                                                                                                                                                |         10 |        416 |          3 |         48 |        467 |
| Content\Items\Placeable                                                                                                                                                                  |          6 |        141 |          2 |         22 |        165 |
| Content\Items\Weapons                                                                                                                                                                    |         75 |      3,258 |          2 |        681 |      3,941 |
| Content\Items\Weapons (Files)                                                                                                                                                            |         37 |      1,867 |          2 |        341 |      2,210 |
| Content\Items\Weapons\Blowers                                                                                                                                                            |         15 |        540 |          0 |        122 |        662 |
| Content\Items\Weapons\Blowers (Files)                                                                                                                                                    |          3 |        124 |          0 |         25 |        149 |
| Content\Items\Weapons\Blowers\Blowguns                                                                                                                                                   |         12 |        416 |          0 |         97 |        513 |
| Content\Items\Weapons\Crossbows                                                                                                                                                          |         11 |        410 |          0 |        106 |        516 |
| Content\Items\Weapons\Slingshots                                                                                                                                                         |         12 |        441 |          0 |        112 |        553 |
| Content\Prefixes                                                                                                                                                                         |         10 |        386 |         22 |         53 |        461 |
| Content\Projectiles                                                                                                                                                                      |         82 |      2,674 |         29 |        476 |      3,179 |
| Content\Projectiles (Files)                                                                                                                                                              |         35 |      1,637 |          9 |        258 |      1,904 |
| Content\Projectiles\Holdouts                                                                                                                                                             |         39 |        680 |         16 |        156 |        852 |
| Content\Projectiles\Holdouts (Files)                                                                                                                                                     |          1 |        211 |         16 |         28 |        255 |
| Content\Projectiles\Holdouts\Blowers                                                                                                                                                     |         15 |        110 |          0 |         35 |        145 |
| Content\Projectiles\Holdouts\Blowers (Files)                                                                                                                                             |          3 |         38 |          0 |          8 |         46 |
| Content\Projectiles\Holdouts\Blowers\Blowguns                                                                                                                                            |         12 |         72 |          0 |         27 |         99 |
| Content\Projectiles\Holdouts\Crossbows                                                                                                                                                   |         11 |        149 |          0 |         46 |        195 |
| Content\Projectiles\Holdouts\Slingshots                                                                                                                                                  |         12 |        210 |          0 |         47 |        257 |
| Content\Projectiles\Rocks                                                                                                                                                                |          8 |        357 |          4 |         62 |        423 |
| Content\Tiles                                                                                                                                                                            |          8 |        343 |         15 |         60 |        418 |
| Content\UI                                                                                                                                                                               |          3 |        252 |          5 |         40 |        297 |
| Content\UI (Files)                                                                                                                                                                       |          1 |         38 |          2 |          6 |         46 |
| Content\UI\ChargeMeter                                                                                                                                                                   |          1 |         74 |          3 |         21 |         98 |
| Content\UI\DartAssemblyStation                                                                                                                                                           |          1 |        140 |          0 |         13 |        153 |
| Properties                                                                                                                                                                               |          1 |         16 |          0 |          0 |         16 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\.config\dotnet-tools.json                                                  | JSON     |         13 |          0 |          0 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.cs                                                            | C#       |         30 |          1 |          4 |         35 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.csproj                                                        | XML      |          9 |          0 |          1 |         10 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Configs\Config.cs                                                   | C#       |         13 |          3 |          5 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\AnimatedDrawLayer.cs                                     | C#       |         57 |          1 |         16 |         74 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\BloontoniumBlasterDrawLayer.cs                           | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\CentrifugalGunDrawLayer.cs                               | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\DartlingGunDrawLayer.cs                                  | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\HydraRocketLauncherDrawLayer.cs                          | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\LaserDartlingGunDrawLayer.cs                             | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\PremeCalamariDrawLayer.cs                                | C#       |         28 |          0 |          4 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\RayOfBloonDrawLayer.cs                                   | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\SupremeCalamariDrawLayer.cs                              | C#       |         33 |          0 |          5 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Explosions.cs                                            | C#       |         73 |          0 |          5 |         78 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Targeting.cs                                             | C#       |         77 |          0 |          4 |         81 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModGlobalNPC.cs                                          | C#       |        171 |          1 |          6 |        178 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModInstanceNPC.cs                                        | C#       |        177 |          1 |         11 |        189 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalProjectiles\ChargerProjectle.cs                               | C#       |        205 |          1 |         12 |        218 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\BlueChargeDropCondition.cs             | C#       |         17 |          0 |          7 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\ChargeDropCondition.cs                 | C#       |         17 |          0 |          7 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\OrangeChargeDropCondition.cs           | C#       |         17 |          0 |          7 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Item\GlobalItem.cs                                                  | C#       |        106 |          0 |          3 |        109 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassGeneralSystem.cs                             | C#       |        106 |          3 |         22 |        131 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassOreSystem.cs                                 | C#       |         49 |          6 |         13 |         68 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerMeterUISystem.cs                                  | C#       |         46 |          9 |          7 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\DartAssemblyStationUISystem.cs                           | C#       |         54 |          0 |          8 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Players\ChargeModPlayer.cs                                          | C#       |        389 |          1 |         55 |        445 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Sets\Sets.cs                                                        | C#       |         57 |          0 |          5 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Adrenaline.cs                                                | C#       |         15 |          0 |          3 |         18 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Bound.cs                                                     | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Charge.cs                                                    | C#       |         11 |          0 |          3 |         14 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Cursed.cs                                                    | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Dabilitated.cs                                               | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\GodKiller.cs                                                 | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Impatience.cs                                                | C#       |         11 |          0 |          3 |         14 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LeadPoisoning.cs                                             | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LightHeaded.cs                                               | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Plague.cs                                                    | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RadiationSickness.cs                                         | C#       |         20 |          0 |          5 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RocketStormCooldown.cs                                       | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stamina.cs                                                   | C#       |         11 |          0 |          3 |         14 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stunned.cs                                                   | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\SuperSlimed.cs                                               | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Tetnus.cs                                                    | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\DamageClasses\ChargerDamageClass.cs                                | C#       |         12 |          0 |          5 |         17 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Dusts\ConsumingDust.cs                                             | C#       |         23 |          0 |          8 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\AAABattery.cs                                     | C#       |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\BreathingAid.cs                                   | C#       |         42 |          0 |          4 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Capacitor.cs                                      | C#       |         33 |          0 |          4 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\CarBattery.cs                                     | C#       |         41 |          0 |          5 |         46 |
