Date : 2024-12-30 13:18:47
Directory : c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass
Total : 361 files,  14084 codes, 149 comments, 2349 blanks, all 16582 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| Content\UI                                                                                                                                                                               |          3 |        252 |          5 |         40 |        297 |
| Content\UI (Files)                                                                                                                                                                       |          1 |         38 |          2 |          6 |         46 |
| Content\UI\ChargeMeter                                                                                                                                                                   |          1 |         74 |          3 |         21 |         98 |
| Content\UI\DartAssemblyStation                                                                                                                                                           |          1 |        140 |          0 |         13 |        153 |
| Properties                                                                                                                                                                               |          1 |         16 |          0 |          0 |         16 |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                                                                                                                                 | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\.config\dotnet-tools.json                                                  | JSON     |         13 |          0 |          0 |         13 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.cs                                                            | C#       |         30 |          1 |          4 |         35 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\ChargerClass.csproj                                                        | XML      |          9 |          0 |          1 |         10 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Configs\Config.cs                                                   | C#       |         13 |          3 |          5 |         21 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\AnimatedDrawLayer.cs                                     | C#       |         57 |          1 |         16 |         74 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\BloontoniumBlasterDrawLayer.cs                           | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\CentrifugalGunDrawLayer.cs                               | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\DartlingGunDrawLayer.cs                                  | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\HydraRocketLauncherDrawLayer.cs                          | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\LaserDartlingGunDrawLayer.cs                             | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\PremeCalamariDrawLayer.cs                                | C#       |         28 |          0 |          4 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\RayOfBloonDrawLayer.cs                                   | C#       |         40 |          0 |          7 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\DrawLayers\SupremeCalamariDrawLayer.cs                              | C#       |         33 |          0 |          5 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Explosions.cs                                            | C#       |         73 |          0 |          5 |         78 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Extensions\Targeting.cs                                             | C#       |         77 |          0 |          4 |         81 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModGlobalNPC.cs                                          | C#       |        171 |          1 |          6 |        178 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalNPCs\ModInstanceNPC.cs                                        | C#       |        177 |          1 |         11 |        189 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\GlobalProjectiles\ChargerProjectle.cs                               | C#       |        205 |          1 |         12 |        218 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\BlueChargeDropCondition.cs             | C#       |         17 |          0 |          7 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\ChargeDropCondition.cs                 | C#       |         17 |          0 |          7 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ItemDropRules\DropConditions\OrangeChargeDropCondition.cs           | C#       |         17 |          0 |          7 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Item\GlobalItem.cs                                                  | C#       |        106 |          0 |          3 |        109 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassGeneralSystem.cs                             | C#       |        106 |          3 |         22 |        131 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerClassOreSystem.cs                                 | C#       |         49 |          6 |         13 |         68 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\ChargerMeterUISystem.cs                                  | C#       |         46 |          9 |          7 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\ModSystems\DartAssemblyStationUISystem.cs                           | C#       |         54 |          0 |          8 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Players\ChargeModPlayer.cs                                          | C#       |        389 |          1 |         55 |        445 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Common\Sets\Sets.cs                                                        | C#       |         57 |          0 |          5 |         62 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Adrenaline.cs                                                | C#       |         15 |          0 |          3 |         18 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Bound.cs                                                     | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Charge.cs                                                    | C#       |         11 |          0 |          3 |         14 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Cursed.cs                                                    | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Dabilitated.cs                                               | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\GodKiller.cs                                                 | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Impatience.cs                                                | C#       |         11 |          0 |          3 |         14 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LeadPoisoning.cs                                             | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\LightHeaded.cs                                               | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Plague.cs                                                    | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RadiationSickness.cs                                         | C#       |         20 |          0 |          5 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\RocketStormCooldown.cs                                       | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stamina.cs                                                   | C#       |         11 |          0 |          3 |         14 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Stunned.cs                                                   | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\SuperSlimed.cs                                               | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Buffs\Tetnus.cs                                                    | C#       |         15 |          0 |          4 |         19 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\DamageClasses\ChargerDamageClass.cs                                | C#       |         12 |          0 |          5 |         17 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Dusts\ConsumingDust.cs                                             | C#       |         23 |          0 |          8 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\AAABattery.cs                                     | C#       |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\BreathingAid.cs                                   | C#       |         42 |          0 |          4 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Capacitor.cs                                      | C#       |         33 |          0 |          4 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\CarBattery.cs                                     | C#       |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ChargeRepository.cs                               | C#       |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Charger.cs                                        | C#       |         37 |          0 |          4 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ChargerEmblem.cs                                  | C#       |         37 |          0 |          5 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Diaphragm.cs                                      | C#       |         39 |          0 |          5 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Exhaler.cs                                        | C#       |         39 |          0 |          4 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ExtensionCord.cs                                  | C#       |         39 |          0 |          4 |         43 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Generator.cs                                      | C#       |         45 |          0 |          5 |         50 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\GripTape.cs                                       | C#       |         37 |          0 |          5 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Haler.cs                                          | C#       |         37 |          0 |          4 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\HydrogenGas.cs                                    | C#       |         33 |          0 |          4 |         37 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Inhaler.cs                                        | C#       |         35 |          0 |          4 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\IronLung.cs                                       | C#       |         41 |          0 |          5 |         46 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\LeatherGlove.cs                                   | C#       |         36 |          0 |          4 |         40 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\LightningRod.cs                                   | C#       |         37 |          0 |          5 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\OverCritter.cs                                    | C#       |         34 |          0 |          4 |         38 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Overcharger.cs                                    | C#       |         40 |          0 |          5 |         45 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\PowerBank.cs                                      | C#       |         43 |          0 |          6 |         49 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\RedDot.cs                                         | C#       |         40 |          0 |          4 |         44 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\Respirator.cs                                     | C#       |         37 |          0 |          4 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\SecretStimulants.cs                               | C#       |         38 |          0 |          4 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\ShootingGlove.cs                                  | C#       |         38 |          0 |          4 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\TrackingSpecs.cs                                  | C#       |         38 |          0 |          4 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Acessories\UltimateChargingGear.cs                           | C#       |         43 |          0 |          4 |         47 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\BloontoniumDart.cs                                      | C#       |         35 |          0 |          7 |         42 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\BottledSlime.cs                                         | C#       |         34 |          0 |          7 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\CustomDart.cs                                     | C#       |        149 |          0 |         30 |        179 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\DartComponent.cs                                  | C#       |         27 |          0 |          7 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\Atomizer.cs                              | C#       |         29 |          0 |          4 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\CryoCannister.cs                         | C#       |         27 |          0 |          4 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\CursedCannister.cs                       | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DartCannister.cs                         | C#       |         21 |          0 |          3 |         24 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DartFrogDebilitator.cs                   | C#       |         27 |          0 |          4 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\DeathFactor.cs                           | C#       |         30 |          0 |          4 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\ExplosiveCannister.cs                    | C#       |         28 |          0 |          4 |         32 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\GodKillerCocktail.cs                     | C#       |         73 |          0 |          5 |         78 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\IchorCannister.cs                        | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\JellyfishCannister.cs                    | C#       |         27 |          0 |          4 |         31 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\LavaCannister.cs                         | C#       |         26 |          0 |          4 |         30 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\LiquidLeadCannister.cs                   | C#       |         29 |          0 |          4 |         33 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Payloads\RadioactiveParsel.cs                     | C#       |         50 |          0 |          5 |         55 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\BetsysBackwash.cs                           | C#       |         32 |          0 |          4 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\BombingBay.cs                               | C#       |         34 |          0 |          5 |         39 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\CropDuster.cs                               | C#       |         31 |          0 |          5 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\EagleEye.cs                                 | C#       |         57 |          0 |          8 |         65 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\FeatheredTail.cs                            | C#       |         21 |          0 |          4 |         25 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\HolyLightTail.cs                            | C#       |         36 |          0 |          5 |         41 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\MagesTail.cs                                | C#       |         33 |          0 |          3 |         36 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\PixieDuster.cs                              | C#       |         29 |          0 |          5 |         34 |
| c:\Program Files (x86)\Steam\steamapps\common\tModLoader\My Games\Terraria\tModLoader\ModSources\ChargerClass\Content\Items\Ammo\Darts\Tails\PrismaticTail.cs                            | C#       |         57 |          0 |          6 |         63 |
